RFP,RBP,RFV,RBV,RZA,RXA,RZG,LFP,LBP,LFV,LBV,LZA,LXA,LZG,M
58.2,41.8,18.1,13,-8.94,1.74,0.01,41.44,61.45,10.1,16.1,-9.58,-0.57,0.04,328
47.64,52.36,10.1,11.1,-8.34,0.99,0.87,38.55,66.78,10,20.1,-9.62,-0.52,0.04,333
50,50,10.1,10.1,-8.99,2.74,-0.02,33.22,56.62,13.1,17.1,-9.61,-0.5,0.04,338
35.47,64.53,6.1,11.1,-8.76,-0.16,0.17,43.38,84.93,4.1,23.1,-9.61,-0.48,0.07,343
57.22,42.78,32.1,24,-9.02,-1.4,0.14,15.07,95.35,0.2,4.1,-8.54,-1.72,-0.31,348
70.05,29.95,42.1,18,-9.06,-1.65,0.16,4.65,50,0.2,0.2,-10.06,-1.24,-0.38,353
-1.66,101.6655,-0.9,55,-8.09,-3.59,-0.08,50,50,0.2,0.2,-9.72,0.1,0.1,358
6.19,93.81,3.1,47,-8.59,-2.43,-0.01,50,99.52,0.2,41.1,-9.77,1.33,0.15,363
15.61,84.39,11.1,60,-9.05,-1.59,0.05,0.48,51.28,19.1,20.1,-9.53,2.04,0.01,368
0.27,99.73,0.2,74,-9.12,-0.69,0.07,48.72,77.07,16.1,54.1,-9.49,1.44,-0.01,373
2.17,97.83,0.2,9,-7.21,-3.7,-2.03,22.93,99.7,0.2,67.1,-10.02,0.68,0.11,378
46.86,53.14,29.1,33,-9.13,-1.3,0.04,0.3,99.84,,121.1,-9.67,1.21,0.06,383
85.24,14.76,64.1,11.1,-8.45,-2.25,0.09,0.16,99.75,0.2,81.1,-9.45,1.3,-0.05,388
34.6,65.4,20.1,38,-8.93,-2.04,0.02,0.25,99.77,0.2,88.1,-9.38,-0.62,-0.09,393
37.61,62.39,21.1,35,-9.21,-1.19,-0.15,0.23,78.13,24.1,86.1,-9.87,-0.63,0.27,398
39.22,60.78,47.1,73,-9.08,-0.6,0.09,21.87,86.52,13.1,84.1,-7.33,-4.97,0.05,403
,41.83,132.1,95,-9.47,0.26,0.07,13.48,29.2,56,23.1,-8.9,4.91,0.07,408
,42.54,104,77,-8.39,-3.08,0.11,70.8,35.48,42,23.1,-9.44,2.66,0.02,413
53.96,46.04,96.1,82,-8.56,-2.66,0.02,64.52,89.81,,133.1,-9.61,0.58,0.01,418
36.49,63.51,43.1,75,-9.73,0.99,-0.1,10.19,77.21,,149.1,-9.57,0.17,0.06,423
,44.84,,113,-9.19,-1.33,0.16,22.79,84.55,,186.1,-9.52,1.51,0.06,428
,20.11,127.1,32,-8.5,-2.6,0.23,15.45,66.2,46,90.1,-9.35,3.49,0.05,433
,22.83,142,42,-8.03,-2.98,-0.02,33.8,51.26,,104.1,-9.2,2.98,-0.01,438
25.39,74.61,21.1,62,-9.24,-0.81,0.09,48.74,73.5,,158.1,-9.56,-0.51,0.09,443
58.3,41.7,74.1,53,-9.86,-3.04,0.12,26.5,75.21,,185.1,-9.4,2.73,0.07,448
,25.93,120,42,-8.79,-3.07,0.17,24.79,45.95,46,39.1,-8.48,6.47,0.06,453
,31.68,138,64,-9.03,-3.02,-0.02,54.05,64.99,41,76.1,-9.31,0.56,-0.03,458
,32.48,158,76,-8.88,-2.4,0.01,35.01,65.27,,107.1,-10.07,3.42,1.32,463
,,101,64,-10.69,-2.87,0.26,34.73,64.39,,150.1,-9.6,0.74,0.07,468
,34.86,114,61,-8.81,-2.19,0.12,35.61,38.98,116,74.1,-9.06,3.36,0.03,473
44.57,55.43,61.1,76,-8.7,-2.66,-0.04,,67.81,,101.1,-9.96,0.45,-0.07,478
54.22,45.78,97.1,82,-8.41,-2.65,0.08,32.19,71.61,,184.1,-10.38,1.16,-0.02,483
,24.21,191,61,-8.79,-2.34,0.06,28.39,72.91,,191.1,-9.2,0.78,0.13,488
44.23,55.77,34.1,43,-9.35,-3.12,0.03,27.09,36.19,113,64.1,-8.65,5.71,0.08,493
45.08,54.92,59.1,72,-8.01,-5.33,0.08,,49,,120.1,-9.53,1.7,0.01,498
49.26,50.74,63.1,65,-7.21,-4.08,-0.37,,48.45,,155.1,-9.38,1.77,0.02,503
4.03,95.97,2.1,50,-8.84,0.49,0.31,,77.04,,114.1,-9.7,1.04,0.05,508
7.18,92.82,4.1,53,-8.66,0.49,0.42,22.96,99.84,,124.1,-9.52,2,0.12,513
0.29,99.71,0.2,69.1,-9.54,1.91,0.57,0.16,73.45,,105.1,-9.37,3.79,0.39,518
0.33,99.67,0.2,61.1,-9.35,0.76,0.42,26.55,92.58,,101.1,-10.7,-2.17,-0.06,523
4.65,,0.2,4.1,-10.88,-0.98,8.73,7.42,75.62,,115.1,-9.74,2.75,-0.3,528
68.63,31.37,92.1,42.1,-0.29,0.21,-0.03,24.38,90.49,,115.1,-8.43,3.6,-0.4,533
65.77,34.23,71.1,37,-8.58,-3.38,0.19,9.51,99.85,,130.1,-8.44,2.38,-0.44,538
55.94,44.06,47.1,37.1,-9.1,-1.04,0.06,0.15,99.32,0.2,29.1,-9,5.06,-0.39,543
80.04,19.96,40.1,10,-7.78,-3.4,-0.03,0.68,50,0.2,0.2,3.06,5.19,-8.73,548
,116.3442,-5.9,42,-6.6,-5.06,-0.03,50,97.71,,128.1,-7.78,5.33,0.15,553
50.4,49.6,70.1,69,-6.25,-4.68,-0.14,2.29,96.49,,357,-8.28,5.03,0.08,558
81.15,18.85,52.1,12.1,-5.87,-2.16,-0.24,3.51,88.46,,108.1,-8.21,6.14,-0.49,563
,23.47,101.1,31,-8.46,-2.13,0.22,11.54,88.46,,154.1,-7.76,5.49,0.22,568
54.64,45.36,83.1,69,-8.31,0.23,0,11.54,97.89,,144.1,-6.39,8.05,0.13,573
,26.3,112.1,40,-7.9,-0.84,-0.02,2.11,89.69,,140.1,-7.83,6.01,0.15,578
,,100.1,75,-10.46,0.43,0.05,10.31,84.2,17.1,91.1,-9.19,3.41,-0.08,583
55.5,44.5,61.1,49,-8.95,0.34,0.24,15.8,97.13,2.1,71.1,-11.59,1.96,-0.3,588
40.62,59.38,43.1,63,-8.66,-0.86,0.13,2.87,84.06,13.1,69.1,-8.68,2.17,-0.04,593
55.9,44.1,43.1,34,-8.24,-0.48,0.08,15.94,97.38,,115.1,-11.14,1.99,0.11,598
81.5,18.5,40.1,9.1,-7.43,-2.02,0.09,2.62,99.74,0.2,78.1,-10.86,1.28,-0.24,603
68.91,31.09,93.1,42,-7.63,-3.15,0.34,0.26,90.66,,127.1,-8.98,3.81,0.04,608
,43.82,100,78,-8.63,-0.8,0.22,9.34,91.71,,177.1,-9.07,3.82,0.08,613
93.39,6.61,72.1,5.1,-7.24,-4.48,0.52,8.29,87.58,,155.1,-8.63,4.64,0,618
46.71,53.29,56.1,64,-8.09,-2.07,-0.07,12.42,79.13,,144.1,-8.41,4.33,-0.19,623
52.89,47.11,64,57,-8.2,-2.99,0.11,20.87,94.18,,131.1,-8.95,3.18,-0.14,628
23.43,76.57,10.1,33,-7.67,-2.61,0.15,5.82,99.56,0.2,45.1,-8.55,4.04,-0.17,633
0.49,99.51,0.2,41,-8.59,-5.59,0.06,0.44,70.17,28.1,66.1,-9.23,3.9,-0.42,638
4.19,95.81,2.1,48,-8.83,-2.42,-0.12,29.83,88.22,,113.1,-9.87,1.47,0.18,643
54.75,45.25,12.1,10,-9.07,-2.69,0.06,11.78,92.9,,119.1,-8.65,3.92,0.04,648
61.14,38.86,77.1,49,-9.23,-1.2,0.02,,112.991131,,113.1,-10.13,0.68,0.08,653
64.52,35.48,89.1,49,-8.47,-3.12,-0.02,,99.86,,139.1,-9.66,1.64,0,658
87.97,12.03,73.1,10,-8.32,-1.85,-0.21,0.14,99.83,,115.1,-9.2,2.84,-0.01,663
0.22,99.78,0.2,90,-9.25,0.87,0,0.17,90.91,,170.1,-9.17,2.51,0.05,668
43.41,56.59,72.1,94,-9.15,0.15,0.06,9.09,91.05,,123.1,-8.36,5.24,0.1,673
68.16,31.84,47.1,22,-9.13,-1.21,0.2,8.95,86.63,,182.1,-8.83,4.64,0.04,678
56.67,43.33,68,52,-8.69,-1.35,-0.05,13.37,99.89,,188.1,-9.97,-0.54,0.06,683
55.21,44.79,64.1,52,-9.3,-0.79,-0.08,0.11,90,,243.1,-9.75,0.56,0.04,688
42.61,57.39,40.1,54,-9.46,-0.15,0.25,10,78.69,,251.1,-9.82,0.75,0.07,693
64.31,35.69,81.1,45,-8.64,-2.22,0.01,21.31,60.76,40.1,62.1,-8.49,4.89,0.08,698
48.91,51.09,87.1,91,-8.85,-1.63,0.03,39.24,69.12,,170.1,-8.93,3.92,0.02,703
60.22,39.78,65.1,43,-8.32,-2.9,0.04,30.88,96.79,,184.1,-9.31,2.84,0.03,708
52.01,47.99,53.1,49,-8.79,-1.95,-0.08,3.21,84.52,,126.1,-9.19,2.1,0.1,713
0.32,99.68,0.2,63,-9.41,1.01,-0.16,15.48,74.04,,191.1,-9.01,4.62,0.02,718
26.01,73.99,34.1,97,-9.84,0.95,0.22,25.96,75.24,,164.1,-8.67,3.81,0.07,723
32.24,67.76,,141,-9.16,-0.11,0.08,24.76,72.45,,205.1,-8.98,4.01,0.02,728
68.21,31.79,75.1,35,-9,-1.93,0.2,27.55,88.01,,198.1,-9.58,1.62,-0.01,733
,22.95,141,42,-8.75,-1.78,0.06,11.99,95.95,,192.1,-9.94,-1.77,0.06,738
,15.79,176,33,-8.48,-2.66,0.03,4.05,96.05,,243.1,-9.61,1.54,0.05,743
,19.34,171,41,-8.71,-2.3,0,3.95,99.9,,205.1,-9.64,1.36,0.07,748
20.09,79.91,18.1,72,-9.07,0.27,-0.08,0.1,88.54,,132.1,-8.84,5.79,0.05,753
12.81,87.19,,130,-9.75,0.75,0.13,11.46,76.48,,130.1,-8.92,3.68,0.05,758
,17.98,187,41,-8.78,-1.71,0.07,23.52,68.6,,131.1,-8.88,4.25,0.02,763
,23.45,222,68,-8.8,-2.37,0.04,31.4,63.2,,139.1,-8.99,4.2,0,768
,28.2,219,86,-8.72,-2.02,-0.01,36.8,98.24,,229.1,-9.21,2.24,0.04,773
,32.72,,107,-8.63,-2,0.04,1.76,97.19,,176.1,-8.39,3.74,0.07,778
12.64,87.36,,132,-9.36,-0.59,0.08,2.81,81.9,,190.1,-8.93,4.73,0.03,783
,30.88,141,63,-9.29,0.1,0.12,18.1,64.02,,201.1,-9.05,3.73,0.04,788
,22.94,178,53,-8.55,-2.88,0.04,,79.47,,190.1,-8.94,4.01,0.01,793
,31.69,166,77,-9.12,-1.22,0,20.53,92.18,,225.1,-8.85,2.47,0.04,798
20.44,79.56,22.1,86,-9.24,-0.61,-0.09,7.82,99.18,,254.1,-9.49,2.11,0.06,803
6.96,93.04,,135,-9.27,-0.36,0.06,0.82,82.76,,202.1,-9.34,2.86,0.06,808
9.52,90.48,,134,-8.97,0.51,0.04,17.24,72.64,,215.1,-9.16,3.43,0.03,813
52.12,47.88,38.1,35,-9.97,-1.68,0.35,27.36,83.22,,243.1,-9.46,2.65,0.03,818
46.45,,32.1,37,-10.82,-1.82,0.19,16.78,99.92,,238.1,-9.54,1.94,0.01,823
50.88,49.12,58,56,-9.7,-1.68,0.01,0.08,99.92,,256.1,-9.53,1.89,-0.06,828
57.19,42.81,48.1,36,-8.77,-3.17,0.05,0.08,85.77,,247.1,-9.68,0.17,0.06,833
57.78,42.22,56.1,41,-8.89,-2.44,-0.02,14.23,69.02,,138.1,-9.48,3.5,0.86,838
52.56,47.44,42.1,38,-8.99,-1.97,0.08,30.98,89.64,,173.1,-10.32,1.54,1.73,843
66.45,33.55,93.1,47,-9.15,-1.25,-0.04,10.36,83.34,,120.1,-8.59,3.95,0.16,848
58.6,41.4,82.1,58,-9.03,-1.27,0.03,16.66,62.67,,151.1,-9.18,3.73,0.04,853
,47.75,,107,-9.18,-0.9,0.1,37.33,78.19,,172.1,-9.39,2.76,0.01,858
,37.78,140,85,-8.8,-1.97,0.04,21.81,66.3,,173.1,-9.44,2.56,0.03,863
7.22,92.78,,117,-9.81,1.07,-0.07,33.7,80.22,,150.1,-9.28,2.15,0.06,868
58.6,41.4,82.1,58,-9.03,-1.27,0.03,19.78,78.45,,211.1,-9.55,1.71,0.04,873
,47.75,,107,-9.18,-0.9,0.1,21.55,70.19,,200.1,-9.35,2.48,0.06,878
,37.78,140,85,-8.8,-1.97,0.04,29.81,63.4,,213.1,-9.6,2.64,-0.02,883
7.22,92.78,,117,-9.81,1.07,-0.07,,87.61,,212.1,-9.83,-0.51,0.06,888
,47.09,,106,-9.34,0.08,0.07,12.39,65.11,,222.1,-9.73,0.96,0.05,893
,50.85,,117,-9.65,0.3,0.06,,64.81,,243.1,-9.72,0.69,0.04,898
,47.75,,138,-9.2,-0.76,0.13,,71.54,,206.1,-9.29,2.11,0.07,903
,48.58,,139,-9.11,-1.03,0.07,28.46,64.8,,219.1,-9.68,1.6,-0.03,908
33.71,66.29,,128,-9.01,0.05,-0.02,,74.28,,254.1,-9.64,0.6,0.02,913
,53.46,,146,-9.34,-0.25,0.02,25.72,84.2,,213.1,-9.33,0.35,-0.04,918
60.65,39.35,97.1,63,-9.18,1.11,0.23,15.8,90.27,,177.1,-9.18,2.71,0.1,923
,26.65,110.1,40,-8.9,-2.42,0.14,9.73,81.25,20.1,87.1,-8.03,5.8,0.01,928
,38.2,110,68,-8.93,-2.09,-0.06,18.75,99.89,,186.1,-9.41,0.67,-0.06,933
,31.07,133.1,60,-9.09,-1.83,0.05,0.11,85.24,,220.1,-9.47,1.57,0.07,938
53.63,46.37,45.1,39,-8.77,-2.56,0.05,14.76,99.88,,160.1,-9.22,1.59,0.14,943
50.1,49.9,24.1,24,-8.31,-4.71,0.15,0.12,74.89,,152.1,-8.89,4.75,0.35,948
47.68,52.32,40.1,44,-6.85,-5.36,-0.1,25.11,99.89,,180.1,-10.25,1.7,-0.42,953
,48.86,,107,-7.16,-3.21,0.4,0.11,97.91,,192.1,-8.94,3.56,-0.25,958
42.29,57.71,60.1,82,-8.55,-0.1,0.29,2.09,99.87,,152.1,-8.3,3.77,-0.09,963
99.18,,24.1,0.2,-33.39,-5.13,3.89,0.13,99.18,0.2,24.1,3.03,-2.18,-8.73,968
85.49,14.51,83.1,14.1,,-14.28,0.2,0.82,99.95,,415,-5.7,6.79,0.52,973
62.1,37.9,23.1,14.1,,-25.34,7.81,0.05,101.111731,,173.1,-9.67,6.51,0.23,978
72.75,27.25,80.1,30,-6.85,-3.71,-0.16,-1.11,99.96,,482,-8.66,4.81,0.2,983
,28.15,102.1,40,-9.41,-5.23,0.26,0.04,99.96,,470,-9.19,4.33,-0.3,988
67.6,32.4,75.1,36,-8.5,-0.96,-0.07,0.04,101.051821,,182.1,-11.28,0.7,-0.14,993
,17.69,107,23,-8.95,-1.91,0.14,-1.05,97.42,,117.1,-9.63,3.11,0.04,998
,6.29,119.1,8,-8.54,-0.89,0.07,2.58,99.88,,160.1,-9.35,3.51,-0.07,1003
,12.25,136.1,19,-8.61,-0.2,0.08,0.12,98.66,,155.1,-9.31,2.78,0.04,1008
,13.61,165,26,-8.53,-1.8,0.1,1.34,90.38,,123.1,-8.23,5.38,0.1,1013
,4.73,143,7.1,-8.6,-1.89,0.02,9.62,76.28,,161.1,-8.06,6.31,0.04,1018
99.77,0.23,88.1,0.2,-9.16,0.56,0.08,23.72,74.58,,188.1,-8.99,4.16,-0.09,1023
,0.14,143.1,0.2,-9.47,-2.29,0.1,25.42,92.35,,158.1,-9.78,3.31,-0.16,1028
,0.16,123,0.2,-8.23,-1.81,0.42,7.65,88.74,,111.1,-9.11,4.2,-0.31,1033
,7.42,151,12.1,-8.13,-2.48,0.15,11.26,89.87,6.1,54.1,-9.28,3.45,-0.14,1038
,5.78,132.1,8.1,-8.78,1.41,0.18,10.13,98.84,0.2,17.1,-8.74,2.59,-0.23,1043
,0.11,182,0.2,-8.16,-2.88,0.52,1.16,50,0.2,0.2,-8.32,5.37,-0.49,1048
,0.18,112,0.2,-8.53,-1.32,-0.06,50,93.76,6,90.1,-9.75,0.17,0.15,1053
50,50,0.2,0.2,-7.24,-2.86,-0.35,6.24,95.62,,155.1,-9.9,1.65,0.49,1058
77.56,22.44,59.1,17.1,-8.5,-3.52,-0.05,4.38,99.89,,179.1,-9.45,1.92,0.05,1063
93.95,6.05,48.1,3.1,-8.42,-3.46,0.09,0.11,82.83,,121.1,-8.67,4.2,0.08,1068
89.45,10.55,94.1,11.1,-8.11,-3.72,0.16,17.17,65.78,14.1,27.1,-7.56,6.33,0.11,1073
,8.13,182,16.1,-7.85,-4.07,0.04,34.22,41.45,41.1,29.1,-8.34,5.24,0.03,1078
,9.18,178,18,-8.22,-3.15,-0.11,58.55,67.47,12.1,25.1,-8.56,3.59,-0.03,1083
,0.68,160,1.1,-9.24,1.19,-0.08,32.53,99.82,,113.1,-8.96,1.81,0.04,1088
,7.73,179,15,-9.2,0.08,0.03,0.18,72.7,,181.1,-9.59,1.76,0.03,1093
,9.33,204,21,-9.09,-0.22,0.08,27.3,72.74,,200.1,-9.58,0.69,0.07,1098
,8.21,190,17,-8.5,-2.09,0.02,27.26,76.68,,207.1,-8.38,3.95,0.04,1103
,0.15,137,0.2,-9.31,0.28,0.07,23.32,84.04,,221.1,-9.31,3.84,0.03,1108
,0.66,165,1.1,-8.58,-1.73,0.21,15.96,73.11,,163.1,-8.54,6.13,0.05,1113
,0.09,235,0.2,-9.11,-1.69,-0.05,26.89,72.9,,207.1,-8.95,3.27,0.02,1118
,0.08,237,0.2,-8.76,-1.72,-0.14,27.1,72.67,,186.1,-9.71,1.01,0.04,1123
,4.64,144,7,-9.56,1.57,0.04,27.33,73.15,,226.1,-9.43,2.11,0,1128
,15.99,147.1,28,-8.99,0.1,0.08,26.85,78.24,,266.1,-9.75,0.9,0.05,1133
,14.65,163.1,28,-9.22,0.1,0.05,21.76,76.03,,279.1,-9.68,0.92,0.05,1138
,11.22,174,22,-9.05,-0.69,0.16,23.97,69.26,,223.1,-9.64,0.92,0.08,1143
,6.43,147,10.1,-8.85,-2.15,0.22,30.74,54.79,76,92.1,-8.75,4.68,0.06,1148
,9.05,182,18.1,-8.08,-3.01,0.08,45.21,44.63,113,91.1,-8.6,5,0.05,1153
,8.98,223,22,-8.33,-2.67,0.05,,46.11,,112.1,-8.72,4.36,0.03,1158
,7.66,206,17.1,-8.35,-2.57,0.01,,40.79,125,86.1,-8.82,4.32,0.01,1163
,0.12,173,0.2,-9.16,-0.62,-0.13,,60.63,,114.1,-9.36,0.58,-0.01,1168
99.75,0.25,80.1,0.2,-9.33,0.93,-0.1,39.37,92.3,,193.1,-9.8,0.04,0.05,1173
,1.28,162,2.1,-9.3,-0.08,0.14,7.7,98.49,,202.1,-9.34,3.09,0.05,1178
,0.14,147.1,0.2,-8.9,-1.76,-0.12,1.51,96.32,,238.1,-9.95,-0.5,0.04,1183
98.14,1.86,58.1,1.1,-9.52,0.53,0.05,3.68,99.9,,193.1,-9.79,0.03,0.05,1188
94.01,5.99,80.1,5.1,-9.39,0.31,0.19,0.1,91.39,,192.1,-9.5,0.79,0.05,1193
,17.65,154,33,-8.95,-1.24,0.2,8.61,75.07,,205.1,-9.22,3.63,0.07,1198
,0.14,145,0.2,-7.81,-3.64,0.06,24.93,75.93,,199.1,-8.88,3.77,0.03,1203
,2.58,189,5,-8.6,-2.38,0.02,24.07,70.72,,198.1,-9.13,3.9,0.03,1208
,15.79,176,33,-8.49,-2.3,-0.03,29.28,76.08,,207.1,-9.15,3.73,-0.01,1213
,22.96,114.1,34,-8.82,-0.87,-0.12,23.92,82.63,,224.1,-9.53,1.68,-0.02,1218
,22.29,108.1,31,-9.27,1.52,0.11,17.37,96.28,,261.1,-9.83,0.96,0.01,1223
,22.42,121.1,35,-9.36,0.1,0.16,3.72,88.76,,206.1,-9.58,0.56,0,1228
,6.2,183,12.1,-9.56,0.79,0.03,11.24,84.85,,230.1,-9.6,0.55,0.02,1233
91.89,8.11,69.1,6.1,-9.45,1.41,0.07,15.15,99.9,,197.1,-9.74,0.3,0.13,1238
,5.07,133,7.1,-8.96,-1.36,0.1,0.1,90.4,,207.1,-9.22,3.85,0.03,1243
,0.15,137.1,0.2,-8.56,-1.98,-0.18,9.6,96.69,,207.1,-9.7,0.69,0.01,1248
