RFP,RBP,RFV,RBV,RZA,RXA,RZG,LFP,LBP,LFV,LBV,LZA,LXA,LZG,M
71.55,28.45,98.1,39,-9.12,0.03,0.05,3.31,94.79,,293.1,-9.62,0.73,0.08,1253
,22.52,117,34,-9.1,-0.72,0.21,5.21,85.41,,217.1,-9.35,3.66,0.04,1258
,11.06,177,22,-8.47,-2.75,0.02,14.59,84.04,,211.1,-9.47,2.61,0.03,1263
,0.12,170,0.2,-8.64,-1.72,0.14,15.96,60.14,,104.1,-8.54,5.34,0.05,1268
,8.96,193,19,-8.41,-2.89,0.04,39.86,56.9,,124.1,-8.77,4.04,0.03,1273
,9.72,196,21.1,-8.41,-2.6,0.03,43.1,59.44,,123.1,-8.79,4.23,0.02,1278
,0.68,161,1.1,-8.59,-2.12,-0.18,40.56,83.3,,145.1,-9.71,2.34,-0.03,1283
,13.03,120.1,18,-9.54,1.75,-0.02,16.7,96.52,,197.1,-9.95,0.32,0.01,1288
,0.16,127,0.2,-8.99,-1.09,0.05,3.48,92.96,,239.1,-9.22,2.61,0,1293
,0.12,170,0.2,-8.86,-1.65,0.28,7.04,75.75,,197.1,-9.05,5.59,0.04,1298
,5.44,106.1,6.1,-9.98,1.77,-0.07,24.25,95.5,,278.1,-9.49,1.61,0.02,1303
,15.84,170,32,-8.97,-0.28,0.09,4.5,91.78,,269.1,-9.75,1.73,0.07,1308
,0.1,207,0.2,-8.83,-2.1,0.04,8.22,72.83,,268.1,-8.91,3.89,0.01,1313
,1.02,203,2.1,-8.66,-1.64,0.12,,49.61,58,57.1,-8.68,3.13,0.08,1318
,1.72,292,5.1,-8.46,-3.61,0.09,50.39,59.09,61,88.1,-9.18,3.01,0.03,1323
,8.52,130,12.1,-8.92,-1.7,0.13,40.91,72.47,,171.1,-8.48,2.63,0,1328
91.14,,73,7.1,-13.55,1.96,0.12,27.53,54.6,,143.1,-8.69,1.49,-0.01,1333
,6.23,182,12.1,-8.86,-1.17,0.07,,75.17,,230.1,-9.82,1.26,0.05,1338
97.05,2.95,69.1,2.1,-8.76,-1.55,0.02,24.83,86.06,,161.1,-10.02,0.53,0.01,1343
84.18,15.82,75,14.1,-8.75,-1.77,0.03,13.94,82.35,,187.1,-9.59,-0.12,0.02,1348
,3.18,125,4.1,-9.25,-1.91,0.05,17.65,75.61,,220.1,-10.36,-1.62,0.01,1353
85.4,14.6,59.1,10.1,-9.26,-1.57,0.07,24.39,76.2,,192.1,-9.71,0.65,0.06,1358
,0.18,111.1,0.2,-9.17,-6.04,0.48,23.8,99.84,,122.1,-8.07,4.05,-0.05,1363
95.35,4.65,84,4.1,-8.43,-1.47,-0.51,0.16,105.931071,,107.1,-8.8,5.77,0.44,1368
90.2,9.8,93,10.1,-8.39,-2.17,-0.02,-5.93,99.89,,177.1,-9.58,3.88,0.31,1373
,13.14,119,18,-8.19,-2.68,-0.42,0.11,95.91,,143.1,-8.58,4.54,0.45,1378
73.81,26.19,45.1,16,-7.17,-3.12,-0.16,4.09,78.86,,123.1,-7.65,6.7,0.32,1383
96.23,3.77,5.1,0.2,11.48,3.33,-8.73,21.14,,0.2,0.2,0,16.27,8.73,1388
71.99,28.01,59.1,23,-3.73,-2.91,0.2,50,77.79,,203.1,-8.71,4.79,0.17,1393
99.01,0.99,20.1,0.2,-6.16,-5.69,0.26,22.21,75.85,15,47.1,-31.15,2.06,0.08,1398
99.72,,71.1,0.2,-10.29,-1.27,-0.15,24.15,99.86,,142.1,-8.21,6.59,0.19,1403
,1.37,151,2.1,-7.7,-3.2,0.07,0.14,93.94,,110.1,-8.31,4.62,0.04,1408
96.03,3.97,75,3.1,-7.43,-2.6,0.02,6.06,87.46,,175.1,-8.95,4.23,-0.05,1413
,11.38,141,18.1,-8.09,-2.37,0.03,12.54,75.1,,199.1,-8.98,2.24,0.01,1418
85.57,14.43,42.1,7.1,-8.49,-1.02,0.07,24.9,95.79,,207.1,-9.15,2.78,0.23,1423
86.78,13.22,99.1,15.1,-8.61,-1.72,-0.16,4.21,99.92,,243.1,-9.57,1.91,0.44,1428
72.8,27.2,91,34,-8.92,-0.49,-0.34,0.08,82.31,,233.1,-10.14,-0.13,0.42,1433
,38.95,116,74,-8.83,-1.43,-0.35,17.69,99.96,,238.1,-9.76,0.96,0.47,1438
87.32,12.68,97.1,14.1,-7.42,-3,0.33,0.04,63.89,22.1,39.1,-8.89,4.54,-0.1,1443
,8.23,224,20.1,-7.75,-3.87,0.23,36.11,50,44.1,44.1,-9.26,3.8,-0.26,1448
96.18,3.82,78,3.1,-6.88,-4.05,0.16,50,53.2,73.1,83.1,-9.6,2,-0.04,1453
84.62,15.38,72.1,13.1,-9.36,-1.68,-0.25,46.8,99.83,,116.1,-9.23,1.99,-0.11,1458
72.94,27.06,46.1,17.1,-9.39,-1.08,0.15,0.17,91.67,6.1,67.1,-10.46,-1.06,-0.08,1463
98.68,1.32,82.1,1.1,-8.43,-2.65,0.12,8.33,55.33,46.1,57.1,-9.69,0.87,0.04,1468
80.92,19.08,98,23.1,-8.07,-4.31,0.16,44.67,32.87,39,19.1,-9.48,3.79,0.04,1473
,9.94,164,18.1,-8.54,-1.79,0.05,67.13,38,93,57,-9.12,3.36,0.06,1478
,7.92,164,14.1,-8.84,-2.7,0.07,62,27.79,112,43.1,-8.35,5.09,0.05,1483
61.02,38.98,86.1,55,-9.33,0.03,-0.23,,99.8,,102.1,-9.69,-0.4,0.01,1488
,22.46,100.1,29,-8.98,-0.08,-0.01,0.2,86.94,,167.1,-9.79,1.18,0.07,1493
,20.06,108,27.1,-8.54,-2.1,0.13,13.06,59.36,39.1,57.1,-9.18,3.68,0.05,1498
,5.77,116,7.1,-9.39,-0.42,-0.07,40.64,73.51,32.1,89.1,-9.32,0.32,0.05,1503
,25.61,183,63,-8.39,-2.95,0.08,26.49,58.42,,146.1,-9.41,2.64,0.04,1508
,29.19,148,61,-8.09,-2.97,0.07,,50.57,,183.1,-9.33,4.71,0.04,1513
,19.91,109,27.1,-8.44,-2.55,0.13,,18.18,140,31.1,-8.59,5.26,0.04,1518
,11.86,194,26.1,-8.7,-1.86,0.03,,28.29,198,78.1,-8.86,4.06,0.03,1523
,12.08,219,30.1,-8.69,-1.56,-0.09,,64.5,,100.1,-9.51,2.54,-0.01,1528
74.8,25.2,86.1,29,-8.98,0.7,-0.09,35.5,98.92,,101.1,-9.95,0.01,0.06,1533
39.78,60.22,62.1,94,-9.35,0.14,0.01,1.08,99.84,,127.1,-10,0.24,0.05,1538
72.38,27.62,92,35.1,-9.21,0.06,0.13,0.16,70.2,39.1,92.1,-9.52,1.64,0.06,1543
,17.37,186,39.1,-8.44,-2.9,-0.02,29.8,64.27,50.1,90.1,-8.75,2.46,0,1548
,29.68,109,46,-9.58,0.93,0.28,35.73,43.46,86,66.1,-7.77,5.47,0.1,1553
,15.12,242,43.1,-8.3,-2.85,0.05,56.54,34.53,131,69.1,-8.86,4.36,0.02,1558
,7.86,259,22.1,-8.6,-2.35,-0.02,,44.35,103,82.1,-9.08,3.75,0.01,1563
,13.68,190,30.1,-8.35,-1.97,-0.11,,56.97,74.1,98.1,-9.68,2.15,-0.01,1568
,33.54,107,54,-9.75,2.08,0.03,43.03,65.19,,131.1,-9.74,-1.12,0.04,1573
,29.93,213,91,-9.13,0.65,0.07,34.81,49.57,,169.1,-9.67,0.73,0.04,1578
,20.31,153,39,-9.37,-0.1,0.12,,49.3,,137.1,-9.47,1.52,0.08,1583
,8.54,226,21.1,-8.76,-2.6,0.18,,36.47,89,51.1,-8.54,4.85,0.09,1588
,11.26,245,31.1,-8.43,-2.49,0.05,63.53,33.69,138,70.1,-8.83,4.37,0.03,1593
,11.36,274,35.1,-8.54,-2.46,0,,32.51,131,63.1,-8.79,4.2,0.01,1598
,18.85,121,28.1,-9,0.33,-0.17,,82.73,,101.1,-9.85,-0.15,0.03,1603
,28.9,123,50,-9.12,-0.96,0.13,17.27,53.06,,130,-9.69,1.42,0.06,1608
,12.29,272,38.1,-8.39,-2.17,-0.01,,46.94,,122.1,-8.89,3.94,0.02,1613
63.91,36.09,92.1,52,-9.54,0.36,0.01,,63.61,,138.1,-9.46,1.37,0.04,1618
,38.02,150,92,-9.15,-0.09,0.07,36.39,76.25,,154.1,-9.63,1.66,0.04,1623
,16.36,113,22.1,-9.77,0.16,0.22,23.75,64.32,51.1,92.1,-8.73,3.07,0.08,1628
,11.41,226,29.1,-8.44,-2.68,-0.02,35.68,38.85,,113.1,-8.85,4.05,0.01,1633
,11.84,239,32.1,-9.05,-0.61,-0.09,,40.18,,102.1,-9.37,2.13,-0.02,1638
68.09,31.91,96,45,-9.67,-0.2,0.17,,46.6,,143.1,-9.46,1.32,-0.01,1643
,23.29,112,34,-9.35,-0.62,0.15,,66.13,,119.1,-9.65,0.87,0.1,1648
,14.33,156,26.1,-8.81,-2.3,0.11,33.87,41.69,,100.1,-9.25,3.11,0.05,1653
99.72,0.28,70,0.2,-7.76,-2.53,-0.52,,76.94,,127.1,-9.39,0.3,-0.64,1658
,10,217,24.1,-9.15,-1.71,0.04,23.06,53.98,,109.1,-8.35,2.53,-0.04,1663
,12.74,165,24.1,-9.08,-0.78,0.03,46.02,56.68,,136.1,-9.33,2.94,0.02,1668
,9.5,182,19.1,-9.05,-2.95,0.07,,44.84,,143.1,-9.31,2.57,0.05,1673
,10.78,158,19.1,-9.05,-1.72,0.03,,48.35,,145.1,-9.18,3.12,0.03,1678
73.36,26.64,47.1,17.1,-9.28,-0.56,-0.03,,99.85,,130.1,-9.3,0.67,0.01,1683
70.78,29.22,51.1,21.1,-9.44,0.3,0.21,0.15,95.57,,110.1,-10.17,-0.16,0.04,1688
,6.44,103.1,7.1,-8.82,-1.09,0.06,4.43,85.02,,131.1,-9.43,2.15,0.04,1693
70.09,29.91,82,35,-9.87,0.79,0.1,14.98,93.32,,211.1,-9.23,0,0.05,1698
,11.72,159,21.1,-9.03,-0.17,-0.02,6.68,69.93,,172.1,-9.68,1.52,0.18,1703
,16.72,140,28.1,-9.23,0.27,0.06,30.07,73.86,,192.1,-9.74,0.68,0.01,1708
,15.11,141,25.1,-9.16,-0.62,0.11,26.14,69.27,,196.1,-9.3,1.16,0.03,1713
41.69,58.31,30.1,42.1,-9.75,-2.03,0.18,30.73,97.27,,146.1,-8.64,0.55,-0.07,1718
63.89,36.11,16.1,9.1,-9.93,-1.68,0.32,2.73,99.83,,115.1,-10.12,-0.37,-0.46,1723
84.86,,51,9.1,-10.76,-4.18,-0.64,0.17,99.14,0.2,23.1,-7.2,7.4,0.48,1728
99.79,0.21,93,0.2,-3.44,-3.5,0,0.86,16.53,51,10.1,-11.65,4.71,0.56,1733
71.58,28.42,48.1,19.1,-6.42,-5.22,-0.5,83.47,50.87,88,91.1,-6.78,7.61,0.45,1738
82.54,17.46,76.1,16.1,-6.55,-5.73,-0.26,49.13,75.61,18.1,56.1,-7.36,6.03,0.23,1743
,34.57,104.1,55,-7.06,-3.77,-0.14,24.39,57.88,56.1,77.1,-8.13,4.24,0.14,1748
61.25,38.75,90.1,57,-7.84,-2.87,0.01,42.12,61.45,49,78.1,-8.34,5.78,0.1,1753
,41.97,105.1,76,-7.49,-2.64,0.15,38.55,68.82,44,97.1,-8.52,5.44,-0.13,1758
,33.94,105.1,54,-6.49,-3.34,0.31,31.18,28.51,83,33.1,-8.02,5.09,-0.26,1763
,28.57,120,48,-7.71,-1.8,0.28,71.49,29.42,65,27.1,-8.64,3.86,-0.04,1768
,-2.02,96,-1.9,-4.79,-6.13,0.02,70.58,54.8,57,69.1,-7.62,6.05,-0.11,1773
92.49,7.51,75.1,6.1,-7.25,-3.28,0.26,45.2,18.6,123,28.1,-8.74,4.13,-0.32,1778
80.83,19.17,80.1,19,-6.52,-3.86,0.3,,22.65,154,45.1,-8.3,5.34,-0.17,1783
77.45,22.55,79,23,-8.36,-3.37,0.25,,36.94,106,62.1,-8.95,3.86,-0.3,1788
,24.83,112,37,-8.48,-3.26,0.18,,53.79,,100.1,-9.38,3.68,-0.11,1793
68.57,31.43,72,33,-8.28,-2.05,-0.02,46.21,88.91,,137.1,-9.66,2.93,0.12,1798
,12.03,125,17.1,-8.79,-3.08,-0.07,11.09,99.87,,156.1,-9.95,0.05,0.17,1803
99.68,,63.1,0.2,-10.77,-3.9,-1.04,0.13,89.84,,160.1,-9.65,3.53,0.85,1808
,,77.1,-5.9,-15.81,-5.88,0.19,10.16,76.11,31.1,99.1,-9.8,3.61,0.07,1813
,22.89,128,38,-9.06,-2.1,0.03,23.89,36.35,170,97.1,-9.95,0.39,0.03,1818
,17.14,145,30,-9.06,-2.06,0.08,,37.72,162,98.1,-8.99,2.22,0.08,1823
88.69,11.31,87,11.1,-9.51,-2.12,0.02,,41.91,136,98.1,-9.49,1.8,0.11,1828
78.52,21.48,84.1,23,-7.39,-4.18,-0.13,,70.65,39.1,94.1,-9.26,0.81,0.18,1833
,18.74,104.1,24,-8.57,-3.35,-0.26,29.35,68.47,,100.1,-9.12,4.44,0.28,1838
56.45,,66.1,51,-10.21,-1.8,0.17,31.53,84.53,12.1,66.1,-9.9,3.7,0.12,1843
,10,144,16,-8.5,-3.67,-0.35,15.47,54.36,68.1,81.1,-9.21,3.62,0.48,1848
,28.06,100,39,-6.28,-4.37,-0.24,45.64,69.68,,138.1,-8.99,5.08,0.31,1853
99.62,,52.1,0.2,-17.26,-5.95,-0.63,30.32,2.41,8.1,0.2,-10.63,-6.4,3.72,1858
41.47,58.53,58.1,82,,-12.96,0.49,97.59,60.92,,109.1,0,10.63,0.03,1863
99.58,0.42,47.1,0.2,-7.01,-5.52,-1.89,39.08,50,0.2,0.2,0,13.15,2.8,1868
82.61,17.39,95,20,-4.72,-5.53,0.01,50,68.96,40.1,89.1,-7.2,7.49,-0.08,1873
,22.56,127,37,-6.8,-4.13,-0.04,31.04,75.99,,111.1,-7.36,4.14,-0.13,1878
74.07,25.93,80,28,-6.36,-3.09,-0.16,24.01,99.86,,145.1,-9.28,4.63,0.18,1883
,14.29,168,28,-8.38,-2.16,0.02,0.14,74.53,,167.1,-9.48,2.74,-0.14,1888
81.7,18.3,49.1,11,-8.29,-0.59,-0.47,25.47,79.03,,128.1,-9.43,3.06,0.27,1893
50.99,49.01,80.1,77,-8.69,-0.72,-0.8,20.97,99.77,0.2,88.1,-10.42,1.38,0.94,1898
,39.71,123,81,-8,-2.4,-0.4,0.23,95.85,,164.1,-9.35,2.33,0.44,1903
28.34,71.66,,152,-9.5,-0.98,-0.39,4.15,97.01,,198.1,-9.73,1.51,0.53,1908
47.37,52.63,53.1,59,-6.67,-6.08,0.52,2.99,0.48,41.1,0.2,-8.83,4.24,-0.17,1913
,9.94,145,16,-8.9,-3.75,0.21,99.52,70.56,40.1,96.1,-10.87,0.32,-0.1,1918
,19.08,140,33,-8.55,-3.43,0.14,29.44,82.85,,155.1,-8.99,3.08,-0.02,1923
,0.54,203,1.1,-8.6,-1.59,-0.09,17.15,84.98,,108.1,-9.35,2.35,0.01,1928
,3.92,223,9.1,-7.84,-3.03,0.12,15.02,30.18,95.1,41.1,-8.58,4.54,0.09,1933
,0.05,217,0.1,-9.95,-1.03,-0.03,69.82,64.86,,133.1,-10.68,1.89,0.05,1938
,4.05,263,11.1,-8.9,-1.54,-0.03,35.14,75.42,,169.1,-9.37,3.66,0.04,1943
,0.62,177,1.1,-8.48,-2.4,0.05,24.58,67.87,,148.1,-8.66,5.21,0.02,1948
,10.24,184,21,-9.42,0.29,0.03,32.13,64.95,,200.1,-9.54,-0.1,0.06,1953
,7.94,233,20.1,-8.43,-1.57,-0.02,,57.01,,130.1,-9.32,3.22,0.02,1958
,7.11,145,11.1,-9.14,0.77,-0.1,42.99,67.51,,183.1,-9.3,1.93,-0.01,1963
,13.71,151,24,-9.27,0.99,0.07,32.49,78.83,,220.1,-9.78,0.04,0.07,1968
,10.28,253,29,-9.13,0.29,0.04,21.17,53.39,,166.1,-9.63,1.51,0.03,1973
,22.22,203,58,-9.13,0.52,0.1,,64.63,,232.1,-9.91,-0.12,0.06,1978
,13.53,230,36,-9.28,-0.81,0.17,,67.49,,166.1,-9.28,4.93,0.09,1983
,19.39,316,76,-8.66,-1.73,0.03,32.51,48.22,,161.1,-9.18,3.89,0.03,1988
,16.35,133,26,-8.5,-0.76,-0.22,,88.29,,159.1,-9.17,3.61,0,1993
67.83,32.17,78,37,-9.22,0.34,0.14,11.71,73.43,,166.1,-9.79,1.77,0.06,1998
,9.89,255,28,-8.94,-1.47,0.01,26.57,58.75,,114.1,-8.9,4.33,0.04,2003
,26.42,142,51,-9.18,-0.43,0.32,41.25,77.09,,155.1,-10.99,-1.23,0.09,2008
,8.97,264,26,-8.36,-2.83,0.03,22.91,55.34,,130.1,-8.93,3.96,0.03,2013
,5.53,275,16.1,-8.66,-2.3,0.03,,51.31,,119.1,-8.68,4.13,0.03,2018
,5.69,267,16.1,-8.4,-2.56,0.05,,62.65,,146.1,-8.84,4.31,0.04,2023
,7.58,233,19.1,-8.46,-2.61,-0.1,37.35,68.95,,140.1,-8.95,4.2,0,2028
,34.27,117,61,-9.33,0.73,-0.04,31.05,63.17,,144.1,-9.69,0.63,0.03,2033
,29.67,,116,-9.12,0.21,0.05,36.83,55.72,,205.1,-9.64,0.89,0.03,2038
,10.92,253,31,-8.84,-0.71,0.19,,47.96,,163.1,-9.51,1.81,0.06,2043
,23.74,167,52,-9,0.49,0.07,,60.21,,183.1,-9.69,2.32,0.04,2048
,29.67,192,81,-8.43,-4.52,0.14,,49.53,,152.1,-8.24,4.9,0.05,2053
,2.71,219,6.1,-9.28,1.87,-0.05,,53.5,,184.1,-9.06,2.4,-0.02,2058
,2.82,245,7.1,-8.98,-1.18,0.11,,54.53,,151.1,-9.61,2.9,0.07,2063
,3.75,259,10.1,-9.61,-1.56,0.03,,53.07,,165.1,-8.48,3.01,-0.03,2068
,2.59,229,6.1,-8.96,-2,0.05,,60.54,,184.1,-9.19,2.62,0.07,2073
96.77,3.23,93,3.1,-8.54,-2.69,0.01,,76.23,,199.1,-8.73,1.7,0.12,2078
41.44,58.56,65.1,92,-8.26,-4.46,0.36,23.77,99.82,,113.1,-8.77,1.1,-0.5,2083
51.71,48.29,62.1,58,-7.52,-3.3,-0.08,0.18,99.88,,166.1,-10.13,3.42,0.29,2088
21.51,78.49,,139,-8.8,0.99,0.65,0.12,99.83,,117.1,-9.31,2.47,-0.69,2093
19.47,80.53,,141,-9.1,0.79,0.45,0.17,80.94,,115.1,-8.56,5.23,-0.43,2098
23.04,,14.1,47.1,-10.31,-0.38,0.36,19.06,99.58,0.2,47.1,-7.75,5.82,-0.07,2103
78.61,21.39,26.1,7.1,2.14,10.28,8.73,0.42,98.06,0.2,10.1,9.05,6.22,-8.73,2108
99.72,0.28,72.1,0.2,-8.3,-3.13,0.88,1.94,73.72,,118.1,-6.64,8.39,-0.22,2113
73.13,26.87,41.1,15.1,-7.3,-2.69,0.14,26.28,62.27,,109.1,-7.55,6.98,-0.2,2118
63.75,36.25,37.1,21.1,-7.29,-3.64,-0.2,37.73,85.03,14.1,80.1,-8.24,5.47,-0.08,2123
77.36,22.64,72.1,21.1,-8.4,-1.6,-0.14,14.97,87.29,,138.1,-8.73,5.14,0.2,2128
82.93,17.07,83.1,17.1,-7.96,-2.64,-0.07,12.71,66.65,,114.1,-8.83,3.85,0.07,2133
,19.4,100.1,24.1,-6.76,-1.67,0.09,33.35,76.02,,127.1,-9.62,2.18,-0.26,2138
69.17,30.83,45.1,20.1,-6.66,0.77,0.01,23.98,69.52,28.1,64.1,-8.84,2.54,-0.38,2143
85.79,14.21,79.1,13.1,-8.65,-4.58,0.41,30.48,69.62,,103.1,-9.28,-0.46,-0.29,2148
,32.76,121.1,59,-9.72,-0.93,0.22,30.38,71.62,,174.1,-8.47,1.69,-0.17,2153
,5.21,111,6.1,-8.18,0.24,0.24,28.38,77.41,,175.1,-9.03,3.44,-0.01,2158
73.51,26.49,64.1,23.1,-6.57,-3.23,-0.07,22.59,77.36,,113.1,-9.03,4.23,-0.15,2163
,24.59,138,45,-8.18,-2.25,0.14,22.64,66.04,,138.1,-9.07,3.96,-0.06,2168
,23.17,113.1,34.1,-8.48,-1.99,0.03,33.96,71.3,25,62.1,-8.52,6.16,-0.29,2173
,30.47,162,71,-9.82,1.2,0.1,28.7,45.87,78,66.1,-9.22,3.04,-0.01,2178
