RFP,RBP,RFV,RBV,RZA,RXA,RZG,LFP,LBP,LFV,LBV,LZA,LXA,LZG,M
,17.72,163,35.1,-8.76,-2,0.34,54.13,29.52,122,51.1,-8.94,3.8,-0.28,2183
62.81,37.19,71.1,42.1,-8.32,-0.57,-0.51,,58.61,60.1,85.1,-9.16,3.04,-0.01,2188
65.83,34.17,81.1,42.1,-9.86,1.48,0.17,41.39,79.97,,144.1,-10.66,-0.2,0.63,2193
,26.52,100,36.1,-8.44,-3.66,0.26,20.03,61.67,33,53.1,-9.35,2.67,-0.28,2198
72.57,27.43,82,31,-8.49,-5.4,0.27,38.33,71.41,,135.1,-9.08,2.05,0.15,2203
,18.59,105.1,24,-9.1,-2.43,0.03,28.59,87.9,,167.1,-9.03,2,-0.09,2208
,16.9,113.1,23,-8.89,-1.42,0.01,12.1,72.54,,169.1,-9.2,2.75,0.05,2213
,22.93,131.1,39,-8.75,-1.6,0.02,27.46,75.84,,160.1,-9.99,0.01,0.02,2218
,22.22,126,36,-8.84,-1.91,0.07,24.16,51.97,,120.1,-9.42,1.91,0.06,2223
,22.43,166,48,-8.6,-2.25,0.01,,57.32,,149.1,-9.02,3.62,0.04,2228
,18.18,162,36,-8.69,-2.19,0.02,,50.67,,155.1,-9.16,3.44,0.04,2233
,23.02,114,34.1,-9.23,0.23,-0.05,,58.42,,146.1,-9.45,1.73,0,2238
66.64,33.36,80.1,40.1,-9.99,1.82,0.01,,60.07,,215.1,-9.55,1.2,0.05,2243
,34.67,179,95,-9.05,-0.68,0.04,,54.06,,247.1,-9.53,1.11,0.04,2248
,28.99,147,60,-9.03,-0.02,0.02,,64.15,,245.1,-9.5,0.89,0.02,2253
,36.11,115,65,-9,-0.23,0.05,,66.31,,240.1,-9.63,0.3,0.02,2258
,27.4,151,57,-9.23,0.45,0.03,,84.22,,240.1,-9.69,1.09,0.03,2263
,16.55,126.1,25,-9.1,-0.29,0.06,15.78,70.79,,235.1,-9.93,-0.33,0.11,2268
,14.79,110,19.1,-8.96,-1.1,0.02,29.21,74.31,,194.1,-9.6,1.6,0,2273
66.63,,56.1,28.1,-10.59,-2.3,0.18,25.69,86.79,,178.1,-9.31,2.06,-0.02,2278
78.34,21.66,98,27.1,-7.84,-3.55,-0.07,13.21,58.47,,159.1,-8.97,4.88,0.16,2283
,29.56,105.1,44.1,-7.73,-3.65,-0.09,,99.9,,197.1,-9.02,4.22,0.18,2288
,22.13,120,34.1,-7.93,-3.59,-0.19,0.1,83.69,,257.1,-9.5,3.74,0.27,2293
,35.67,101,56,-6.85,-3.62,-0.11,16.31,87.81,,224.1,-9.1,3.85,0.27,2298
79.8,20.2,24.1,6.1,2.12,7.96,-8.73,,-2.6,-7.9,0.2,0,26.36,5.75,2303
34.04,65.96,51.1,99,-7.58,-4.32,-0.63,,85.61,,173.1,-6.88,8.09,0.13,2308
51.22,48.78,23.1,22,-5.71,-0.12,-0.48,14.39,95.31,,124.1,-7.65,-0.45,2.92,2313
45.48,54.52,15.1,18.1,,-18.07,6.15,4.69,99.87,,152.1,-14.69,7.02,-0.3,2318
41.85,58.15,51.1,71,-6.95,-0.3,0.09,,138.42144,,144.1,-13.48,0.96,0.2,2323
42.73,57.27,,106,-8.16,-0.91,0.02,,82.79,,212.1,-10.07,2.04,0.04,2328
57.17,42.83,84.1,63,-7.97,-2.11,0.2,17.21,80.49,,219.1,-8.81,3.43,-0.03,2333
59.26,40.74,93.1,64,-7.57,-2.13,0.14,19.51,77.29,,218.1,-10.12,3.09,-0.05,2338
,16.73,105,21.1,-7.98,-2.13,-0.19,22.71,71.89,,128.1,-9.22,4.86,0.32,2343
50.03,49.97,72.1,72,-8.62,-1.97,-0.04,28.11,99.86,,145.1,-12.92,-0.7,-0.07,2348
28.06,71.94,35.1,90,-9.58,2.52,0.02,0.14,95.96,,216.1,-7.49,4.91,-0.13,2353
15.23,84.77,,123,-9.96,1.3,0.35,4.04,85.26,,203.1,-8.37,2.72,-0.13,2358
61.45,38.55,16.1,10.1,-0.62,7.07,7.02,14.74,50,0.2,0.2,-13.43,2.47,-8.73,2363
3.17,96.83,0.2,6.1,0.31,-1.82,3.51,50,0.52,38,0.2,-18.45,5.71,0.29,2368
79.13,20.87,91,24,-2.11,-2.64,0.51,99.48,53.63,,104.1,-8.15,4.15,-0.18,2373
72.19,27.81,70.1,27,-7.09,-2.66,-0.12,46.37,94.94,,133.1,-8.6,5.07,-0.08,2378
,,109,44,-10.33,-2.85,0.09,5.06,85.86,,122.1,-8.99,2.55,0,2383
,39.53,104,68,-8.2,-2.3,-0.01,14.14,79.18,,122.1,-10.29,0.85,0.04,2388
51.18,48.82,67.1,64,-8.12,-2.3,-0.13,20.82,53.18,,126.1,-11.9,-5.05,-0.02,2393
,39.93,,115,-9.14,-0.29,0.08,,55.18,,187.1,-9.5,1.19,0.08,2398
,40.17,128.1,86,-9.07,2.39,-0.12,,73.53,,161.1,-9.42,2.58,0.07,2403
,7.07,159,12.1,-9.05,-1.27,0.17,26.47,43.84,36,28.1,-9.16,3.69,0.12,2408
,29.68,154,65,-8.49,-1.78,-0.02,56.16,14.94,46.1,8.1,-9.93,0.9,0,2413
,37.26,133,79,-8.84,0.99,-0.02,85.06,76.2,,176.1,-9.53,1.81,0.02,2418
,23.13,216,65,-8.8,-0.44,0.1,23.8,60.4,,157.1,-9.68,0.9,0,2423
,37.37,,139,-9.1,0.01,0.04,,66.47,,216.1,-10.08,-0.26,0.04,2428
,28.89,,104,-9.18,0.72,0.06,,55.46,,234.1,-9.66,0.7,0.03,2433
,29.25,208,86,-9.08,0.14,0.09,,64.5,,207.1,-9.65,1.36,0.04,2438
,33.12,,102,-9.26,-0.26,-0.03,,62.82,,228.1,-9.57,1.66,0.04,2443
,39.63,,107,-9.23,0.91,0.04,,83.48,,147.1,-9.62,1.04,0.02,2448
,47.55,,126,-9.18,0.79,0.06,16.52,85.17,,155.1,-9.6,0.72,0.04,2453
,31.91,192,90,-9.02,-0.69,0.06,14.83,76.8,,129.1,-9.54,1.38,0.03,2458
,34.27,,110,-9.02,-0.86,0.17,23.2,58.96,,145.1,-9.64,1.59,0.06,2463
,31.67,,108,-9.03,-0.7,-0.03,,46.66,,111.1,-9.17,3.25,0.02,2468
,48.54,,118,-9.2,0.96,-0.05,,58.99,,138.1,-9.7,0.78,0.03,2473
,41.55,,145,-9.14,0.16,0.07,41.01,70.95,,166.1,-9.62,1.42,0.03,2478
,33.55,,102,-8.78,-1.51,0.18,29.05,46.15,,125.1,-9.21,2.35,0.06,2483
,36.26,167,95,-9.26,-0.42,-0.07,,52.43,,163.1,-9.06,3.21,-0.01,2488
,35.1,,106,-8.77,-0.19,0.03,,42.38,,161.1,-9.46,2.45,0.01,2493
,9.16,248,25,-8.96,-1.16,0.09,,46.93,,168,-9.38,1.99,0.05,2498
,2.38,127.1,3.1,-6.25,-6.69,-0.68,,74.61,,138.1,-9.24,5.29,0.07,2503
,4.8,240,12.1,-9.18,-1.37,0.05,25.39,54.73,,174.1,-9.35,1.75,0.05,2508
,12.26,108.1,15.1,-9.14,-2.38,0.22,,85.35,,152.1,-9.44,1.11,0.1,2513
,25.29,130,44,-7.56,-1.91,0.08,14.65,87.94,,110.1,-9.71,2.79,-0.05,2518
,38.72,144,91,-8.27,-1.38,0.09,12.06,50.31,89,90.1,-9.85,1.57,0.2,2523
42.89,57.11,,116,-8.59,-1.06,0.54,49.69,82.31,,112.1,-9.07,3.89,-0.28,2528
23.38,76.62,,115,-8.31,-0.26,0.46,17.69,104.311211,,121.1,-9.18,4.14,-0.38,2533
20.6,79.4,,116,-9.62,0.8,0.34,-4.31,109.781111,,111.1,-9.04,3.69,-0.14,2538
50,50,7.1,7.1,11.39,-9.38,8.73,-9.78,84.62,0.2,1.1,-13.45,8.43,-5.42,2543
,16.02,131.1,25,-3.78,1.93,0.1,15.38,97.26,0.2,7.1,-10.17,2.12,-1.26,2548
99.67,0.33,60.1,0.2,-5.07,-7.96,1.84,,117.93651,-9.9,65.1,-13.99,2.97,-0.63,2553
98.17,1.83,59.1,1.1,-8.48,-4.66,-0.05,,71.59,,106.1,-7.22,5.94,0.02,2558
88.29,11.71,61.1,8.1,-7.44,-3.95,-0.01,28.41,62.7,41.1,69.1,-8.49,5.08,0.05,2563
81.65,,76.1,17.1,-10.46,-8.71,0.38,37.3,99.85,,130.1,-8.83,4.71,0.2,2568
57.26,42.74,67,50,-8.97,-2.8,-0.02,0.15,69.62,27.1,62.1,-10.26,2.06,0.05,2573
84.24,15.76,70,13.1,-9.79,-3.52,1.69,30.38,29.64,31.1,13.1,-9.23,-3.39,-1.83,2578
41.97,58.03,,112,-8.96,-0.28,0.08,70.36,73.56,,117.1,-9.6,2.85,0.1,2583
60.4,39.6,96.1,63,-9.16,-0.35,-0.08,26.44,56.56,76.1,99.1,-9.65,3.31,0.14,2588
93.21,6.79,70,5.1,-8.84,-2.63,0.02,43.44,68.08,,162.1,-9.27,3.55,0.11,2593
51.72,48.28,90,84,-9.74,-0.06,-0.03,31.92,88.31,,197.1,-9.28,2.6,0.15,2598
,37.13,127,75,-8.73,-1.45,0.19,11.69,47.34,,106.1,-9.21,2.83,0.04,2603
,18,164,36,-8.83,-2.47,0.14,,25.83,49.1,17.1,-8.76,4.06,-0.21,2608
26.85,73.15,,112,-9.17,0.12,-0.36,74.17,99.78,0.2,89.1,-10.23,0.86,0.59,2613
33.87,66.13,46.1,90,-8.37,-2.44,0.25,0.22,61.57,45,72.1,-9.36,3.01,0.27,2618
,13.25,131,20,-8.36,-3.75,0.2,38.43,28.4,149,59.1,-9.13,2.5,-0.09,2623
43.53,56.47,74,96,-8.88,-2.37,0.2,,38.87,,101.1,-9.07,2.52,-0.03,2628
,25,108,36,-8.53,-3.57,0.15,,34.35,176,92.1,-9.07,4.09,-0.06,2633
,5,116,6.1,-8.53,-3.06,-0.01,,61.24,,101.1,-9.36,2.64,-0.04,2638
,17.36,129,27.1,-8.93,-2.02,0.03,38.76,45.23,,137.1,-9.39,2.06,0.03,2643
,14.93,143,25.1,-9.05,-2.04,0.01,,45.19,,117.1,-9.14,3.08,0.05,2648
,23,164,49,-8.86,-2.3,0.04,,30.49,137,60.1,-9.24,2.98,0.06,2653
,15.49,191,35,-8.82,-1.92,0.04,,44.96,,111.1,-9.4,2.19,0.01,2658
99.72,0.28,71.1,0.2,-5.17,-1.02,0.45,,48.32,91,85.1,-8.7,3.27,-0.11,2663
,10.67,118,14.1,-8.87,-0.52,0.08,51.68,69.52,,171.1,-9.28,0.71,-0.04,2668
,3.69,159,6.1,-9.03,-0.48,0.03,30.48,67.54,,158.1,-9.72,0.1,0.11,2673
73.15,26.85,79,29,-9.63,-0.94,0.01,32.46,65.64,,168.1,-9.22,1.49,0.01,2678
72.6,27.4,40,15.1,-6.89,-4.16,-0.09,34.36,99.83,,117.1,-9.34,1.09,-0.15,2683
77.06,,84,25,-11.33,2.63,-0.16,0.17,34.97,,101.1,-9.22,1.92,0.36,2688
91.34,8.66,96,9.1,-8.56,-3.58,-0.33,,65.97,,155.1,-7.96,6.18,0.36,2693
,11.73,143,19,-8.7,-2.76,-0.15,34.03,54.46,77,92.1,-9.63,2.9,0.37,2698
29.53,70.47,,105,-8.89,-2.96,0.04,45.54,83.9,,151.1,-9.88,2.71,0.18,2703
47.09,52.91,17,19.1,-4.02,13.41,-8.73,16.1,7.91,106,9.1,-8.53,8.89,-0.34,2708
,19.05,119,28,-5.36,-8.52,-0.08,,0.21,93,0.2,-41.72,-2.34,0.87,2713
46.07,53.93,24,28.1,-3.44,-5.4,-1.15,99.79,95.35,0.2,4.1,-0.38,3.83,2.92,2718
36.32,63.68,21.1,37,-6.45,-3.88,-0.23,4.65,51.98,,106.1,-9.11,5.16,0.18,2723
,3.39,117,4.1,-8.56,-3.68,-0.48,48.02,73.56,10.1,28.1,-9.95,3.2,-0.29,2728
77.23,22.77,58,17.1,-9.84,-4.26,0.04,26.44,0.41,48,0.2,-9.58,4.38,0.12,2733
,0.15,136,0.2,-8.19,-2.79,-0.05,99.59,0.6,33.1,0.2,-9.17,3.76,0.15,2738
53.07,46.93,44.1,39,-6.18,-1.97,-0.06,99.4,96.57,2.1,59.1,-11.67,-2.49,0.16,2743
38.37,61.63,,106,-8.17,-1.74,0.26,3.43,99.71,0.2,69.1,-9.53,2.77,0.23,2748
64.29,35.71,99,55,-8.25,-3.41,-0.08,0.29,21.68,69,19.1,-9.05,5.43,-0.28,2753
14.42,85.58,,149,-8.88,-0.56,-0.47,78.32,99.67,0.2,61.1,-9.03,2.08,0.42,2758
13.54,86.46,,173,-9.73,4.53,-0.19,0.33,95.7,,180.1,-9.56,1.94,0.6,2763
58.75,41.25,64.1,45,-8.49,-1.07,0.37,4.3,46.89,17.1,15.1,-8.21,5.67,-0.05,2768
,32.03,104,49,-8.81,1.04,0.49,53.11,91.27,9.1,95.1,-8.72,4.42,-0.23,2773
47.01,52.99,62.1,70,-9.52,-3.82,0.28,8.73,81.44,,114.1,-8.59,5.19,-0.17,2778
29.92,70.08,,115,-7.56,-3.11,0.22,18.56,72.11,,155.1,-7.73,6.3,-0.08,2783
44.65,55.35,37.1,46,-6.94,-4.13,0.85,27.89,98.41,,130.1,-8.88,3.31,-1.36,2788
43.96,56.04,,116,-8.2,-4.43,0.04,1.59,99.84,,125.1,-9.42,3.28,0,2793
45.03,,68,83,-10.09,0.9,0.07,0.16,64.86,46.1,85.1,-9.22,3.06,-0.19,2798
42.61,57.39,,132,-8.71,-1.41,0.13,35.14,65.57,,181.1,-9.72,1.03,-0.01,2803
34.82,65.18,,161,-8.92,-1.67,0.07,34.43,69.72,,182.1,-9.63,2.64,0.05,2808
35.45,64.55,,124,-9.22,-0.61,-0.05,30.28,58.35,,147.1,-9.46,3.04,0.03,2813
42.31,57.69,66,90,-8.88,-2.04,0.01,,71.02,,169.1,-9.61,1.86,0.01,2818
72.27,27.73,39.1,15,-8.18,-0.25,0.14,28.98,70.86,,112.1,-9.64,0.15,-0.04,2823
19.61,,,107,-10.03,-0.29,0.22,29.14,83.63,,123.1,-9.33,1.69,0.08,2828
38.35,61.65,51,82,-9.81,-0.54,-0.02,16.37,54,,135,-9.28,1.05,0.31,2833
31.74,68.26,45.1,97,-8.96,-0.86,0.19,,83.69,,200.1,-9.27,0.91,0.08,2838
33.5,66.5,,135,-8.98,-0.71,0.01,16.31,52.64,,190.1,-10.09,-0.79,0.02,2843
,47.69,102,93,-8.73,-0.54,0.05,,66.67,,164,-9.48,1.24,0.04,2848
,48.72,,114,-9.18,-0.2,0.02,33.33,52.63,,170,-9.72,0.95,0.04,2853
,21.39,158,43,-9.11,-0.44,0.05,,69.62,,103.1,-9.72,0.96,0.05,2858
,32.77,160,78,-8.97,-0.62,0.03,30.38,54.71,,105.1,-9.6,1.26,0.04,2863
,46.57,109,95,-9.02,-0.9,-0.01,45.29,77.6,,149,-10.41,-0.65,0.01,2868
30.13,69.87,,160,-9.34,1.52,0.02,22.4,74.45,,236,-9.72,0.74,0.03,2873
35.51,64.49,,158,-9.05,1.11,0,25.55,80.12,,266,-9.41,0.85,0.03,2878
30.71,69.29,,192,-8.98,1.02,0.03,19.88,79.44,,236.1,-9.67,-0.52,0.04,2883
36.88,63.12,,166,-9.04,0.85,0.03,20.56,81.07,,244.1,-10,-1.19,0.03,2888
28.94,71.06,,177,-9.02,1.25,0,18.93,63.6,,269.1,-9.67,0.2,0.04,2893
28.35,71.65,,210,-9.07,1.78,0.03,,87.74,,294.1,-9.69,-0.37,0.03,2898
30,70,,161,-9.09,0.89,0.26,12.26,79.79,,292.1,-9.73,-0.88,0.06,2903
34.95,65.05,,134,-8.8,-2.13,0.08,20.21,88.36,,129.1,-9.1,3.76,0.11,2908
25.16,74.84,,149,-8.7,-0.12,-0.11,11.64,87.26,,213.1,-9.41,-1.91,-0.18,2913
30.17,69.83,,162,-8.82,1.38,-0.04,12.74,81.83,,248.1,-9.69,1.62,0.06,2918
38.26,61.74,,142,-9.79,-0.55,-0.36,18.17,71.13,,111.1,-9.73,1.62,0.11,2923
,61.86,,180,-8.69,-1.61,0.09,28.87,74.09,,126.1,-10.4,2.39,0.16,2928
22.59,77.41,,110,-8.51,-1.16,-0.03,25.91,61.95,54.1,88.1,-8.62,4.52,0.06,2933
,31.58,117,54,-8.16,-2.34,-0.2,38.05,57.99,63.1,87.1,-7.63,5.6,0.24,2938
46.46,53.54,,106,-9.25,-0.51,-0.05,42.01,61.94,,135.1,-7.75,5.38,0.2,2943
36.78,63.22,,110,-8.56,-2.44,0.16,38.06,76.03,,168.1,-9.57,3.47,0,2948
32.73,67.27,,111,-9.78,-5.06,-0.58,23.97,74.31,,159.1,-7.15,7.84,0.17,2953
71.05,,54,22,-19.31,2.84,0.98,25.69,50,0.2,0.2,5.35,8.95,8.73,2958
18.47,,,102,-12.5,5.82,-1.53,50,58.05,39.1,54.1,-10.23,0.23,-0.31,2963
37.23,,,118,-12.06,2.3,0.07,41.95,67.67,44,92.1,-12.88,3.1,0.55,2968
32.05,67.95,,155,-7.3,-3.51,-0.38,32.33,72.62,12.1,32.1,-7.75,4.41,-0.09,2973
37.8,62.2,,158,-8.5,-2.78,0.09,27.38,91.47,,119.1,-9.22,3.44,0.14,2978
85.21,14.79,12.1,2.1,-8.96,7.57,-3.05,8.53,1.04,19.1,0.2,-8.55,3.85,0.02,2983
,,149,16.1,-10.56,-2.45,0.25,98.96,99.69,0.2,65.1,-9.19,2.08,-0.14,2988
,12.27,143,20,-9.54,-4.86,0.14,0.31,56.12,,110.1,-8.29,4.71,4.26,2993
49.73,50.27,92,93,-8.15,-1.01,0.04,43.88,60.95,32.1,50.1,-9.39,3.07,0.13,2998
,51.02,,125,-8.2,-1.74,0.22,39.05,29.33,87,36.1,-9.63,2.97,-0.11,3003
,4.69,185,9.1,-8.38,-1.44,0.17,70.67,51.51,32.1,34.1,-9.36,3.63,-0.12,3008
,7.86,258,22,-8.63,-2.71,-0.01,48.49,80.78,,139.1,-9.47,1.98,-0.03,3013
15.19,84.81,,235,-8.78,-1.22,-0.55,19.22,99.8,0.2,99.1,-10.12,1.39,0.41,3018
28.98,71.02,,113,-5.82,-4.68,0.38,0.2,97.88,2.1,97.1,-9.49,1.4,0.61,3023
21.84,,,165,-11.48,3.78,-0.39,2.12,26.56,61.1,22.1,-9.18,3.88,-0.25,3028
15.47,84.53,,241,-8.75,-3.25,0.09,73.44,92.9,,132.1,-9.79,0.68,0.37,3033
23.35,76.65,,194,-9.33,-1.1,-0.04,7.1,81.88,,163.1,-9.16,4.31,0.09,3038
67.85,32.15,59.1,28,-7.29,-6.49,0.01,18.12,77.14,,118.1,-9.73,-3.27,-0.62,3043
66,34,66,34,-9.87,-0.21,0.25,22.86,94.89,,169.1,-9.67,0.73,0,3048
97.79,2.21,93,2.1,-9.18,0.18,-0.01,5.11,42.87,72.1,54.1,-9.08,0.39,0.14,3053
,4.48,128,6,-9.01,-0.41,-0.03,57.13,44.18,91.1,72.1,-9.73,2.31,0.06,3058
,16.67,170,34,-8.66,-1.74,0.05,55.82,42.96,109,82.1,-9.73,1.79,0.06,3063
,28.42,136,54,-9.18,-0.88,0.1,,54.25,80.1,95,-10.2,-0.33,-0.01,3068
,23.57,201,62,-8.96,-1.49,0.06,45.75,48.78,,118.1,-9.46,1.35,0.04,3073
33.56,66.44,,117,-9.94,2.34,-0.09,,53.03,,132.1,-9.26,3.65,0.01,3078
30.16,69.84,,160,-8.9,-0.15,0.06,,72.46,,158.1,-9.97,0.04,0.06,3083
28.62,71.38,,197,-9.23,0.11,0.06,27.54,66.12,,207.1,-9.75,0.66,0.03,3088
,65.05,,201,-9.26,0.15,0.06,,74.51,,199.1,-9.65,0.84,0.04,3093
,42.93,109,82,-8.74,-0.96,0.2,25.49,65.71,,163.1,-9.81,0.72,0.05,3098
,53.72,,130,-8.68,-2.37,-0.01,34.29,56.65,,111.1,-9.15,3.99,0.03,3103
,64.74,,202,-9.04,-1.17,0.1,43.35,75.59,,186.1,-9.66,2.19,0.05,3108
,32.64,163,79,-8.46,-2.28,0.05,24.41,57.29,38.1,51.1,-9.12,3.24,0.05,3113
41.88,58.12,,111,-9.8,1.9,-0.16,42.71,36.16,106.1,60.1,-9.1,4.03,0,3118
