RFP,RBP,RFV,RBV,RZA,RXA,RZG,LFP,LBP,LFV,LBV,LZA,LXA,LZG,M
17.09,82.91,,180,-9.25,0.87,0.09,,69.32,,147.1,-9.77,-2.25,0.03,3123
17.9,82.1,,239,-9.21,0.24,0.01,30.68,51.33,,195.1,-9.67,0.58,0.04,3128
19.82,80.18,,231,-9.25,0.69,0.07,,56.46,,184.1,-9.67,0.19,0.04,3133
36.36,63.64,,140,-8.45,-2.65,0.26,,55.05,,169,-9.76,0.01,0.09,3138
,39.91,131,87,-8.57,-2.12,0.02,,45.26,,105.1,-9.74,2.13,0.08,3143
,45.42,,139,-8.58,-2.49,0.06,,59.34,,200.1,-8.52,4.68,0.03,3148
,31.8,193,90,-8.35,-2.94,0.04,,34.36,174,91.1,-9.07,3.94,0.03,3153
,26.67,154,56,-8.91,-1.36,-0.09,,16.71,175,35.1,-8.71,4.14,0.01,3158
28.37,71.63,,182,-9.17,-0.3,0.11,,64.52,,151.1,-10.23,0.77,0.07,3163
,24.24,175,56,-8.64,-1.83,0.04,35.48,34.71,175.1,93.1,-9.34,3.51,0.06,3168
,26.19,217,77,-8.49,-2.42,0.05,,56.72,,118.1,-8.88,4.17,0.03,3173
,20.7,226,59,-8.59,-2.05,0.02,43.28,51.96,,119.1,-8.83,4.2,0.03,3178
,22.76,207,61,-8.7,-1.86,-0.09,,49.13,88.1,85.1,-9.24,3.21,0,3183
20.74,79.26,,180,-9.29,0.24,-0.02,50.87,54.02,,141.1,-9.8,1.93,-0.01,3188
19.07,80.93,,149,-8.91,-0.15,0.22,,87.11,,156.1,-9.66,0.31,0.06,3193
,21.9,189,53,-8.66,-2.23,0.08,12.89,64.13,,102.1,-9.24,2.52,0.09,3198
27,73,,149,-9.98,1.64,-0.1,35.87,46.13,91.1,78,-8.81,3.58,0,3203
19.13,80.87,,233,-9.45,0.72,0.05,53.87,57.17,,207,-9.04,3.23,0.02,3208
16.54,83.46,,217,-9.27,0.76,0.14,,73.97,,142.1,-9.8,1.26,0.08,3213
,32.67,169,82,-8.49,-2.46,0.09,26.03,54.18,,103,-9.19,3.09,0.06,3218
,36.02,103,58,-9.15,-0.7,-0.09,45.82,52.94,,125,-8.93,3.87,0.01,3223
,40.24,,101,-9.27,-0.34,0.19,,51.09,,164,-9.9,1.54,0.03,3228
,44.07,,104,-9.25,0.09,0.08,,51.85,,196,-9.12,2.83,0.01,3233
28.89,71.11,,128,-8.51,-1.77,0.14,,60.43,,162,-9.79,1.27,0.03,3238
31.44,68.56,,118,-9.39,-2.8,0.26,,83.24,,129.1,-9.4,2.37,0,3243
23.34,76.66,27.1,89,-8.24,-2.38,-0.03,16.76,59.99,62.1,93.1,-9.73,1.66,-0.03,3248
15.43,84.57,,154,-8.84,-1.85,0.24,40.01,109.241171,,117.1,-10.46,0.35,-0.35,3253
41.3,58.7,,135,-8.57,-0.7,0.14,-9.24,79.37,,327,-9.05,2.58,-0.2,3258
37.92,62.08,28.1,46,-8.67,0.23,-0.15,20.63,34.07,186,96.1,-8.6,5.17,0.15,3263
22.56,,,172,-10.64,-0.94,0.42,,55.19,,144.1,-7.71,4.56,-0.05,3268
99.34,,30.1,0.2,-30.56,19.01,1.8,,1.94,10.1,0.2,-9.1,-21.5,-8.73,3273
98.96,1.04,19.1,0.2,-6.98,-2.07,1.76,98.06,70.09,41,96.1,-12.83,7.38,-0.72,3278
86.86,,27.1,4.1,-12.1,10.79,-0.2,29.91,53.74,68.1,79.1,-9.88,4.13,-0.38,3283
96.44,3.56,84,3.1,-6.37,-3.5,0.15,46.26,48.99,76.1,73.1,-10.19,-2.74,-0.06,3288
99.69,0.31,32.1,0.1,-7.82,-8.72,-1.91,51.01,0.27,73.1,0.2,-6.28,6.47,0.62,3293
99.4,0.6,33,0.2,-7.54,4.1,-0.76,99.73,45.17,68.1,56.1,-8.5,4.59,-0.02,3298
,0.16,127,0.2,-9.82,-0.53,-0.06,54.83,46.85,,104.1,-10.92,2.38,0.2,3303
,24.6,141,46,-8.84,-0.88,0.14,,43.99,102,80.1,-9.93,-1.59,-0.02,3308
,,125,44,-10.13,-0.66,0.18,,54.76,,104.1,-9.42,2.43,-0.04,3313
,21.23,115,31,-8.89,-0.15,0.05,45.24,47.34,98,88.1,-9.02,3.43,0.04,3318
,11.11,144,18,-9.07,-0.58,0.16,52.66,44.66,,138,-9.43,2.04,-0.03,3323
,33.02,142,70,-9.28,-0.24,0.15,,64.06,,155.1,-9.16,3.3,-0.15,3328
,18.89,176,41,-9.07,-1.13,0.14,35.94,53.89,,146.1,-9.36,3.98,-0.11,3333
,27.04,116,43,-8.44,-1.17,0.13,,44.09,,104.1,-9.28,3.06,0.01,3338
,19.88,133,33,-8.82,-0.22,0.14,,46.47,,145,-10.15,1.11,0.05,3343
,10.14,195,22,-8.97,-0.71,-0.01,,37.44,,110.1,-9.42,3.37,0.03,3348
,19.29,205,49,-8.61,-0.51,0.05,,28.39,250,99.1,-9.56,1.77,0.02,3353
,25.96,211,74,-8.65,-0.62,0.04,,43.5,,110.1,-9.56,2.15,0.03,3358
,27.93,209,81,-9.08,0.05,0.05,,33.94,183,94,-9.58,1.81,0.03,3363
,26.57,199,72,-9.01,-0.38,0.01,,40.93,,108.1,-9.6,1.88,0.04,3368
,29.41,216,90,-9.21,0.66,0.06,,52.91,,127.1,-9.56,1.34,0.03,3373
,33.69,,126,-8.92,0.06,0.03,,46.97,,117,-9.72,1.62,0.02,3378
,55.06,,136,-9.1,0.71,-0.03,,49.12,,137.1,-9.52,1.55,0.02,3383
,60.35,,207,-9.04,1.23,0.04,,67.61,,146.1,-9.86,-0.24,0.04,3388
,45.24,,133,-8.94,0.73,0.14,32.39,64.25,,185.1,-9.99,-0.05,0.02,3393
,30.32,216,94,-8.82,-0.3,-0.02,,45.2,,136.1,-9.49,2.4,0.04,3398
,59.04,,209,-9.1,1.15,0.03,,49.35,,191,-9.75,0.75,0.02,3403
,58.39,,268,-9.08,1.02,0.06,,53.56,,203,-9.75,0.27,0.03,3408
,52.67,,217,-8.99,0.04,0.11,,49.88,,200,-9.8,0.55,0.03,3413
30.11,69.89,,107,-8.36,0.05,0.14,,52.91,,209,-9.85,0.49,0.09,3418
20.03,79.97,,192,-7.92,-0.32,-0.23,,52.28,,218,-9.12,3.53,0.22,3423
16.93,83.07,,285,-7.37,-1.82,-0.3,,46.28,,130.1,-9.96,3.2,0.72,3428
28.79,71.21,,188,-7.46,-3.15,0.13,,60.98,,189.1,-9.26,2.7,0.5,3433
30.41,69.59,,181,-9.26,-1.06,-0.25,,68.49,,124.1,-9.92,1.88,0.23,3438
42.33,57.67,,109,-7.07,-3.68,-1.44,31.51,99.82,,113.1,-10.02,0.62,0.55,3443
13.63,86.37,13.1,83,-7.31,-9.79,-0.1,0.18,50,0.2,0.2,8.23,5.71,8.73,3448
90.98,9.02,11.1,1.1,2.48,-6.03,-6.3,50,62.13,,141.1,-4.8,6.22,0.54,3453
98.91,1.09,18.1,0.2,-6.88,-9.83,-2.74,37.87,51.21,,108.1,-8.59,6.43,0.45,3458
50,50,46,46,-7.98,-2.07,-0.09,,59.03,,144.1,-7.94,7.59,0.06,3463
48.37,51.63,74,79,-8.27,-2.27,-0.03,,66.39,,154.1,-7.94,4.27,0.06,3468
40.83,,,119,-10,-1,-0.16,33.61,65.57,,177.1,-8.68,5.93,0.31,3473
34.27,65.73,,140,-8.09,-2,-0.04,34.43,56.89,,182.1,-9.52,2.97,0.16,3478
87.85,12.15,44.1,6.1,-8.59,5.09,-1.04,,62.45,,246.1,-9.18,4.45,0.22,3483
99.45,0.55,36.1,0.2,-6.91,-3.61,-0.27,,59.88,,200,-9.03,4.37,-0.02,3488
83.96,16.04,58.1,11.1,-6.38,-3.15,-0.07,,32.66,93,45.1,-9.77,1.94,0.39,3493
99.5,0.5,40.1,0.2,-9.29,3.59,-0.57,67.34,0.21,96,0.2,-7.88,6.53,0.41,3498
,1.02,107,1.1,-8.86,-1.71,-0.13,99.79,16.52,147,29.1,-9.44,2.37,0.92,3503
,7.95,117,10.1,-8.79,-2.11,-0.09,,36.82,67.1,39.1,-8.21,5.76,0.2,3508
,24.82,106,35,-8.41,-0.85,0,63.18,85.03,17.1,97.1,-8,5.26,0.04,3513
99.64,0.36,56.1,0.2,-8.69,3.69,-1.04,14.97,71.04,,140.1,-9.79,2.08,0.04,3518
91.99,8.01,93,8.1,-9.07,-1.05,0.07,28.96,57.57,,122.1,-8.69,2.04,0.47,3523
56.44,43.56,92,71,-8.23,-1.61,-0.03,42.43,70.54,,151.1,-9.61,2.76,0.03,3528
,,110.1,49,-10.66,-1.45,0.28,29.46,73.81,,220.1,-9.6,2.39,0.05,3533
95.82,4.18,94,4.1,-9.68,2.1,0.02,26.19,47.52,94,85.1,-10.57,2.84,1.94,3538
51.5,48.5,53.1,50,-9.79,0.56,-0.02,52.48,63.24,,136.1,-7.85,4.54,-0.06,3543
,,,104,-10.36,-2.63,0.07,36.76,66.09,,119.1,-9.53,2.47,0.17,3548
54,46,27,23,-8.38,-1.85,-0.12,33.91,31.03,98,44.1,-10.56,1.93,0.1,3553
86.14,13.86,69,11.1,-8.73,0.96,-0.13,68.97,53.83,18.1,21.1,-7.18,2.6,0.87,3558
,12.23,165,23,-9.26,-3.6,0.18,46.17,65.56,,101.1,-8.9,3.7,0.14,3563
83.53,16.47,71,14,-9.68,-2.26,0.12,34.44,29.5,103,43.1,-8.99,2.67,-0.27,3568
,26.98,157,58,-9.25,-1.04,0.04,,56.56,,177.1,-8.75,3.17,0.08,3573
,16.31,118,23,-9.02,1.07,-0.16,,62.61,,134.1,-9.61,2,-0.04,3578
,24.42,130,42,-9.18,0.14,0.13,37.39,62.67,,131.1,-9.31,1.37,0.16,3583
,,135,45,-10.28,-0.79,0.1,37.33,59.61,,177.1,-9.5,2.63,-0.03,3588
98.82,1.18,92,1.1,-7.68,-2.78,0.16,,70.54,,170,-8.92,5.22,1.51,3593
,26.67,110,40,-9.27,-0.75,0.1,29.46,61.52,,171.1,-11.95,-0.72,0,3598
57.52,42.48,88,65,-8.76,-2.28,0.07,,38.34,,100.1,-9.4,1.46,0.06,3603
,47.17,,100,-8.95,-2.03,0.05,,47.37,89,80.1,-11.56,-4.27,-0.06,3608
,17.11,126,26,-8.83,-2.48,0.01,52.63,61.19,,156.1,-9.9,0.2,0.06,3613
72.65,27.35,85,32,-8.43,-2.97,0.08,38.81,76.2,,176.1,-9.4,1.75,0.05,3618
71.9,28.1,69.1,27,-9,-4.26,0.18,23.8,79.77,23.1,91.1,-9.66,0.69,0.09,3623
32.84,67.16,40.1,82,-6.23,-4.77,-0.02,20.23,99.83,,115.1,-9.67,2.44,-0.05,3628
99.49,0.51,39.1,0.2,-6.56,-4.32,-0.47,0.17,0.27,74.1,0.2,-9.88,3.02,0.36,3633
11.86,88.14,,142,-9.19,1.17,0.33,99.73,86.72,,105.1,-11.71,0.09,-0.18,3638
15.71,84.29,,140,-8.83,0.03,0.27,13.28,79.24,18.1,69.1,-8.79,3.16,-0.46,3643
7.02,92.98,,200,-9.56,0.7,0.54,20.76,66.21,27.1,53.1,-9.96,3.3,-0.52,3648
0.11,,,180,-10.05,0.98,0.52,33.79,76.59,25.1,82.1,-9.83,3.39,-0.46,3653
50,50,0.2,0.2,-1.76,15.06,8.73,23.41,99.18,0.2,24.1,0,11.06,-2.67,3658
,27.98,126.1,49,-7.9,-1.8,-0.17,0.82,92.82,3.1,40.1,-18.18,-30.77,0.18,3663
72.81,27.19,24.1,9,-7.25,-3.2,-0.34,7.18,79.46,25.1,97.1,-8.31,-1.09,-2.94,3668
47.93,52.07,45.1,49,-8.25,-1.8,-0.08,20.54,99.75,0.2,81,-8.63,6.31,0.21,3673
,26.79,101.1,37,-8.3,-1.38,0.26,0.25,95.53,,109.1,-9.19,3.3,0.2,3678
82.31,17.69,79.1,17,-8.84,-0.27,0.1,4.47,99.69,0.2,64.1,-8.77,3.98,-0.2,3683
45.62,54.38,67.1,80,-9.37,0.34,0.31,0.31,78.68,,111.1,-10.04,1.77,-0.09,3688
34.83,65.17,,163,-9.12,-0.35,0.34,21.32,79.48,,132.1,-9.68,1.56,-0.22,3693
50.29,49.71,87,86,-8.02,-2.26,0.08,20.52,56.08,36.1,46.1,-9.14,3.82,-0.03,3698
32.12,67.88,,146,-7.09,-2.42,0.25,43.92,99.42,0.2,34.1,-8.65,5.3,0.09,3703
,63.71,,181,-8.98,-0.36,0.1,0.58,40.05,24.1,16.1,-8.62,5.15,-0.26,3708
48.53,51.47,,105,-8.35,-2.16,0.36,59.95,0.5,40.1,0.2,-9.47,4.23,-0.06,3713
96.84,3.16,95,3.1,-8.8,-1.85,0.59,99.5,0.29,69,0.2,-8.71,3.13,-0.25,3718
,3.1,128,4.1,-8.66,-1.64,0.36,99.71,15.38,1.1,0.2,-9.06,3.32,-0.48,3723
92.7,7.3,52.1,4.1,-8.95,-0.27,-0.16,84.62,0.34,58,0.2,-8.94,3.14,-0.33,3728
54.91,45.09,34.1,28,-8.03,-3.04,-0.21,99.66,99.29,0.2,28.1,-10.26,-0.65,0.3,3733
38.41,61.59,58,93,-8.12,-5.11,-0.23,0.71,99.55,0.2,44.1,-9.99,-1.78,0.43,3738
29.08,70.92,,110,-9.17,-0.6,0.04,0.45,99.81,,105.1,-9.33,0.73,0.1,3743
96.32,3.68,55,2.1,-9.9,-2.45,-0.08,0.19,72.24,18.1,47.1,-9.96,2.53,-0.35,3748
73.28,26.72,85,31,-9.28,-1.6,0.06,27.76,52.38,71,78.1,-9.57,1.07,0.04,3753
78.07,21.93,89,25,-9.22,-2.27,0.03,47.62,67.74,,107.1,-9.81,0.97,0.03,3758
93.65,6.35,90,6.1,-8.59,-0.9,0.03,32.26,78.5,,161,-9.22,1.03,0.07,3763
99.74,0.26,39.1,0.1,-8.99,-0.53,0.11,21.5,72.65,,146.1,-9.49,0.54,0.03,3768
80.07,19.93,24.1,6,-8.65,-3.25,-0.16,27.35,85.12,16.1,92.1,-9.45,-0.24,0.22,3773
74.15,25.85,63.1,22,-7.48,-5.51,-0.54,14.88,0.18,109,0.2,-10.66,2.04,0.6,3778
38.85,61.15,52.1,82,-9.04,-0.64,0.07,,99.62,0.2,53.1,-8.98,2.63,-0.05,3783
54.86,45.14,40.1,33,-8.09,-2.63,-0.24,0.38,90.7,,117.1,-10.03,2,0.23,3788
43.6,56.4,20.1,26,-7.64,-4.95,-0.11,9.3,82.85,,184.1,-8.89,3.67,0.35,3793
93.75,,3,0.2,-18.27,-3.93,-0.94,17.15,42.81,107,80.1,-7.91,6.14,0.34,3798
13.22,86.78,13.1,86,,-14.35,0.63,,,0.2,0.2,0,15.39,8.73,3803
13.54,,14.1,90,-10.25,-8.16,0.39,50,31.67,52,24.1,-4.7,8.46,0.1,3808
34.91,65.09,53.1,99,-4.8,-4.44,-0.17,68.33,93.94,0.2,3.1,-7.3,6.47,0.02,3813
29.28,70.72,,121,-4.96,-5.13,-0.22,6.06,99.69,0.2,64.1,-9.07,4.25,0.27,3818
64.67,35.33,42.1,23,-6.56,-3.06,-0.26,0.31,99.65,0.2,57.1,-9.03,4.37,0.19,3823
98.41,1.59,68.1,1.1,-8.41,-2,-1,0.35,67.64,32.1,67.1,-9.31,4.99,0.14,3828
21.73,78.27,,130,-8.98,2.97,-0.17,32.36,1.16,17.1,0.2,-7.74,2.38,-0.06,3833
54.72,45.28,70.1,58,-7.88,0.31,0.13,98.84,92.07,8.1,94.1,-9.25,1.1,0.19,3838
45.39,54.61,,100,-8.45,-0.65,0.01,7.93,55.55,52.1,65.1,-9.15,4.96,-0.02,3843
35.09,64.91,,126,-8.58,0.31,0.08,44.45,72.54,36,95.1,-10.24,-0.3,0.09,3848
,62.27,,190,-8.82,-1.13,0.07,27.46,43.78,108,84.1,-8.76,0.8,-0.04,3853
,26.55,105.1,38,-8.12,-2.95,0.25,,39.28,,117.1,-9.22,3.33,0.14,3858
53.55,46.45,83,72,-8.48,-3.61,-0.24,,47.14,73,65.1,-9.78,0.58,-0.16,3863
23.79,76.21,,215,-9.2,-1.33,-0.38,52.86,99.82,,109.1,-10.17,-0.38,0.45,3868
,28.57,115,46,-8.44,-3.03,0.23,0.18,98.91,,100.1,-10.1,1.58,0.39,3873
27.61,72.39,,113,-8.58,-3.6,0.08,1.09,46.7,96,84.1,-9.2,1.97,-0.1,3878
19.29,80.71,,172,-9.37,-3.6,0.06,53.3,94.09,6.1,97.1,-9.1,1.29,0.17,3883
62.91,37.09,44.1,26,-9.94,-2.46,-0.07,5.91,85.83,,121.1,-9.01,1.78,0.13,3888
76.39,23.61,84.1,26,-8.74,-2.02,-0.02,14.17,58.52,,141.1,-10.04,-0.43,-0.01,3893
56.55,43.45,78.1,60,-8.82,-1.22,0.02,,42.17,,102.1,-9.69,1.1,0.05,3898
39.68,60.32,,102,-9.02,-1.05,0.11,,58.97,,135.1,-9.47,1.95,-0.01,3903
41.65,58.35,,108,-8.91,-0.99,0.05,41.03,53.18,,167,-9.89,0.6,0.02,3908
37.36,62.64,,136,-9.03,-0.86,0.03,,45.67,,163.1,-9.71,1.27,0.04,3913
38.49,61.51,,136,-9.22,-0.34,0.03,,42.56,,177.1,-9.71,0.91,0.03,3918
31.37,68.63,,149,-9.39,-0.34,0.09,,42.49,,164,-9.69,0.94,0.03,3923
64.75,35.25,90,49,-9.24,-0.95,0.03,,81.54,,177.1,-10.06,0.06,0.01,3928
,28.08,105,41,-9.37,-0.74,0.06,18.46,81.99,,182.1,-9.55,0.91,0.05,3933
77.78,22.22,77,22,-6.54,-2.4,0.05,18.01,81.15,,185.1,-9.24,1.73,0.08,3938
37.08,62.92,50.1,85,-9.58,-5.66,0.36,18.85,83.41,,191.1,-9.65,0.8,0.09,3943
39.78,,62.1,94,-10.29,1.38,-0.09,16.59,99.88,,167.1,-8.53,-0.12,-0.61,3948
19.75,80.25,,232,-8.38,-2.22,0.27,0.12,89.51,,162.1,-8.6,4.22,0.28,3953
17.43,82.57,,190,-9.16,0.62,0.68,10.49,90.07,,164.1,-8.89,2.5,-0.7,3958
26.82,,,134,-10.49,-0.25,0.78,9.93,104.501371,,137.1,-8.95,3.61,-0.29,3963
50,50,0.2,0.2,10.91,5.67,8.73,-4.5,99.36,0.2,31.1,-8.52,6.15,-0.98,3968
,26.61,193.1,70,-7.63,-2.18,-0.42,0.64,50,0.2,0.2,0,11.9,-6.05,3973
68.61,31.39,94,43,-9.1,-1.52,0.07,50,21.98,18.1,5.1,0,13.98,-0.39,3978
,4.63,105,5.1,-9.85,-0.97,0.06,78.02,99.81,,105.1,-8.92,4.07,0.13,3983
97.82,2.18,94.1,2.1,-8.22,-2.54,-0.07,0.19,99.7,0.2,67.1,-7.62,5.88,0.04,3988
89.37,10.63,68.1,8.1,-8.54,-2.33,-0.03,0.3,84.01,18.1,95.1,-10.17,7.02,-0.63,3993
23.32,76.68,30.1,99,-9.05,0.52,0.06,15.99,74.31,11.1,32.1,-8.15,5.16,0.03,3998
39.27,60.73,29.1,45,-8.61,0.8,0.37,25.69,76.94,,107.1,-7.6,6.44,0.16,4003
,9.62,123.1,13.1,-7.47,-1.87,0.3,23.06,99.63,0.2,54.1,-7.85,6.06,-0.24,4008
67.14,32.86,94,46,-8.1,-2.61,0.33,0.37,99.36,0.2,31.1,-8.17,6.21,-0.33,4013
94.14,5.86,98,6.1,-8.38,-2.77,0.23,0.64,99.58,0.2,47.1,-9.18,3.2,-0.25,4018
64.3,35.7,29,16.1,-8.66,-0.83,-0.22,0.42,51.51,16.1,17.1,-8.78,3.28,-0.23,4023
36.54,63.46,50.1,87,-9.13,-0.48,0.2,48.49,99.69,0.2,64.1,-9.45,0.72,0.31,4028
37.35,62.65,16.1,27,-7.85,-4.5,0.09,0.31,99.64,0.2,56.1,-8.77,6.14,0.28,4033
30.23,,22.1,51,-10.01,-2.13,-0.07,0.36,84.92,,135.1,-10.01,0.36,0.08,4038
11.52,88.48,,162,-8.79,-2.08,0.07,15.08,91.56,,142.1,-9.36,1.94,0.18,4043
16.72,83.28,,135,-8.48,-2.87,0.11,8.44,74.83,,205.1,-9.67,1.31,0.11,4048
43.22,56.78,51,67,-8.56,-3.03,-0.04,25.17,83.88,,130.1,-9.78,0.8,0,4053
54.61,45.39,36.1,30,-8.29,-2.77,-0.07,16.12,50.02,,107.1,-9.79,1.63,0.01,4058
88.01,11.99,52.1,7.1,-8.69,-1.69,0.07,,49.77,99,98.1,-9.15,2.81,0.02,4063
